Unnamed: 0,title,artist/s,danceability,energy,key,loudness,mode,speechiness,acousticness,valence,tempo,duration_ms,time_signature
0,I Know - Club Mix,Seo Taiji and Boys,0.698,0.738,10,-6.553,0,0.0546,0.124,0.681,109.705,227667,4
1,City People,N.EX.T,0.65,0.597,7,-15.466,1,0.0457,0.00134,0.91,124.834,269456,4
2,Very longtime Lovers,015B,0.697,0.691,1,-14.158,1,0.039,0.0175,0.579,112.277,253992,4
3,í¬ë§ì¬í­,Byun Jin-Sub,0.455,0.924,0,-4.586,1,0.066,0.569,0.359,128.21,283080,4
4,ë¬ì ëª°ë½,Kim Hyun Chul,0.699,0.668,6,-6.936,0,0.034,0.00181,0.856,109.937,254955,4
5,ë íë³µí´,Lee So Ra,0.467,0.237,5,-13.355,1,0.0326,0.501,0.135,129.808,266371,4
6,í ë¹ ë§ì Empty Heart,LEE SEUNG HWAN,0.547,0.304,11,-14.326,0,0.0336,0.429,0.157,74.164,249893,4
7,Speed,Kim Gun Mo,0.807,0.975,9,-4.023,0,0.0949,0.345,0.963,139.992,226267,4
8,ì´ë³ì ê·¸ë,Yoon Sang,0.581,0.585,2,-5.209,0,0.0245,0.356,0.267,129.894,269923,4
9,Reflection of You in Your Smile,Shin Seung Hun,0.568,0.28,11,-14.951,1,0.0293,0.769,0.22,130.741,289467,4
10,áá¡á¯áá¡á¯ááµáá¡ Speed Up Losers,Crying Nut,0.423,0.839,2,-6.652,1,0.102,0.00147,0.566,117.59,186000,4
11,ë¬í½ì´,PANIC,0.494,0.359,6,-10.907,1,0.0282,0.57,0.165,97.953,292389,4
12,Dreams Come True,S.E.S.,0.706,0.835,0,-4.357,1,0.0506,0.0813,0.771,93.943,245773,4
13,Full of happiness,H.O.T.,0.768,0.937,11,-5.637,0,0.0523,0.0111,0.77,133.046,211373,4
14,DOCááª áá®á·áá³á¯â¦ Dance with DOC,DJ DOC,0.753,0.964,2,-3.384,1,0.032,0.102,0.981,135.003,192840,4
15,Kung Ddari Sha Bah Rah,Clon,0.796,0.988,4,-2.846,1,0.0663,0.189,0.887,138.87,234093,4
16,Excuses,Kim Gun Mo,0.797,0.5,7,-8.707,1,0.0318,0.0309,0.549,91.988,219173,4
17,ë  ë ëì§ë§ Please Don't Leave Me,JYP Nation,0.539,0.668,0,-6.362,1,0.0432,0.488,0.314,116.967,313160,4
18,ëëµ ìë ë : Originally Performed By ê¹ì¢ì Karaoke Verison,ì½ì¼,0.555,0.294,5,-13.346,0,0.0313,0.198,0.134,132.03,253087,4
19,Poison : Originally Performed By ìì í Karaoke Verison,ì½ì¼,0.582,0.723,6,-14.018,1,0.0345,0.207,0.966,139.97,204340,4
0,Show Me Your Love,S.E.S.,0.724,0.79,4,-4.188,0,0.0413,0.113,0.632,79.998,340907,4
1,Like Yesterday - Mixed,Paul Cherry,0.699,0.341,3,-14.693,0,0.0564,0.831,0.702,148.042,225498,4
2,You Mean Everything To Me,Lena Park,0.592,0.525,2,-7.486,1,0.0273,0.278,0.165,140.511,276109,4
3,ììëì,Jo Sung Mo,0.454,0.233,7,-7.781,1,0.0326,0.479,0.177,130.082,327973,4
4,áá¡ áá®á¯áá¥áá£ I Will Give You Everything (Acoustic Version),ì¡°ê·ë§ Cho Kyu Man,0.429,0.379,9,-7.09,1,0.036,0.676,0.23,129.819,244133,4
5,Lie - Radio Version,Park Hwayobi,0.726,0.796,3,-3.512,0,0.043,0.451,0.495,131.993,250749,4
6,ID; Peace B,BoA,0.73,0.844,9,-4.166,0,0.112,0.021,0.679,100.042,238773,4
7,ì¾ì§ë ì¹­ì¹­ One Love,1TYM,0.832,0.762,8,-5.06,1,0.18,0.0136,0.827,95.077,235987,4
8,Only One,SHINHWA,0.74,0.69,0,-6.241,1,0.0439,0.0181,0.656,94.97,234400,4
9,Outside Castle (The Castle Outsiders),H.O.T.,0.464,0.745,0,-7.303,1,0.158,0.349,0.31,141.952,326293,4
